"wife_age","wife_education","husband_education","parity","wife_religion","wife_working","husband_occupation","SOL_index","media_exposure","method","r1","r2","r3"
39,4,3,1,1,0,2,2,0,3,0.3827299287,0.5573375637,0.0592766153
21,4,,1,1,1,3,,,3,0.2744651727,0.2486667364,0.7449037329
36,2,3,7,1,1,3,3,0,3,0.3452411044,0.0900846832,0.9705561721
29,1,,5,1,0,1,,,3,0.0003530444,0.6670485943,0.5503919015
29,2,3,4,1,1,2,1,0,3,0.5964317827,0.8987827161,0.4456270544
22,3,2,2,1,1,2,1,0,3,0.4076559555,0.4609774586,0.8014976167
20,2,3,1,1,1,2,1,0,3,0.6895277895,0.8970620431,0.1095138211
33,3,,4,1,0,2,,,3,0.1029453585,0.8705335007,0.4571899159
27,3,3,3,1,1,2,3,0,3,0.3368117895,0.6842783437,0.5361633885
25,4,4,3,1,1,1,4,0,3,0.979195965,0.1177938218,0.26073825
25,4,3,2,1,1,3,3,0,3,0.3582527546,0.8145994455,0.7104265851
32,2,,4,1,1,3,,,3,0.107339304,0.9921444259,0.7915088682
39,3,4,2,1,1,1,3,0,3,0.9020722382,0.1065513017,0.2623149758
31,3,3,3,1,1,2,1,1,3,0.324932309,0.4151731075,0.012074979
26,4,,4,1,1,3,,,3,0.1047936376,0.8695802166,0.1128278189
30,3,3,7,1,1,3,4,0,3,0.5815020239,0.5581758593,0.4864971286
43,3,,5,1,0,3,,,3,0.2026869148,0.3599207412,0.9306752998
34,2,,4,1,1,3,,,3,0.2675822681,0.3763193946,0.1955182926
43,4,,3,1,1,1,,,3,0.2637573901,0.1676729429,0.3873140874
32,4,,3,0,1,1,,,3,0.1894694097,0.2321647346,0.0722769988
41,4,4,5,1,1,1,4,0,3,0.8296030899,0.6920619708,0.1028041607
32,4,4,3,0,1,1,4,0,3,0.5201120514,0.1568301852,0.610719377
46,4,4,4,1,1,1,4,0,3,0.8270272793,0.2025028994,0.7012041522
40,3,4,3,1,0,1,4,0,3,0.9729114491,0.69654494,0.8136259605
21,4,4,1,1,1,2,3,0,3,0.5048230367,0.9334558774,0.0878194794
32,4,4,3,1,1,1,4,0,3,0.7692075301,0.0841327887,0.127968628
25,4,4,1,0,1,3,3,0,3,0.9527416299,0.9156341925,0.8622421268
24,4,4,1,1,1,1,3,0,3,0.7735916901,0.4023014728,0.0180168878
21,2,3,1,1,0,3,2,0,3,0.6100339171,0.3347732086,0.0318224407
22,4,4,1,1,1,3,3,0,3,0.7251003449,0.5353361962,0.7994902892
32,4,4,4,1,1,1,3,0,3,0.9849080648,0.5602386396,0.2737815451
30,4,4,2,1,0,2,2,0,3,0.5841249156,0.8733193613,0.6777817587
25,1,2,2,1,1,2,1,0,3,0.3861789868,0.5796454235,0.2780064229
31,3,3,6,0,1,3,1,0,3,0.3455105402,0.0976468637,0.0322303474
19,2,4,1,1,1,2,3,0,3,0.9422750966,0.0578512494,0.0963682947
33,2,,7,1,0,2,,,3,0.1944944594,0.5351795394,0.0616758867
24,2,2,2,1,1,3,4,0,3,0.6793661484,0.4668326729,0.9003012715
19,3,3,3,1,1,2,3,0,3,0.8880844353,0.5258704804,0.710309171
27,2,2,5,1,1,3,3,0,3,0.7201715171,0.9729365758,0.0918499693
32,4,4,2,0,0,1,4,0,3,0.830633779,0.6245553119,0.8249617484
32,4,4,2,1,0,1,3,0,3,0.8413185439,0.0057228003,0.6973367593
29,1,3,5,1,1,3,3,0,3,0.6816402421,0.7886017881,0.7801920226
23,3,4,1,1,1,2,3,0,3,0.4729919534,0.3030596349,0.7059207986
34,2,,7,1,1,2,,,3,0.2305962226,0.660366536,0.6238847979
27,2,4,1,1,1,3,3,0,3,0.8913486869,0.6380556233,0.7905472367
37,4,4,4,1,1,3,2,0,3,0.9186835107,0.5409247743,0.8857015338
26,3,,4,1,1,2,,,3,0.2951490298,0.9908532337,0.9884302434
31,2,3,7,1,1,3,3,0,3,0.3300728106,0.6730864689,0.0668339632
44,4,4,11,1,1,1,4,0,3,0.7945897345,0.6098977614,0.7590577927
35,3,4,4,1,1,1,4,0,3,0.8520757802,0.2965942678,0.4466172687
23,4,4,2,1,1,3,4,0,3,0.5785429317,0.0420593671,0.7938431291
24,2,4,2,1,1,1,4,0,3,0.867562924,0.2092139019,0.3461636865
24,4,4,2,1,1,1,4,0,3,0.4822932712,0.8366656284,0.9103064457
39,4,,3,1,1,2,,,3,0.0452278904,0.2257370992,0.960081012
33,3,4,4,1,1,3,3,0,3,0.5260015775,0.0376286097,0.8262000595
24,2,,2,1,1,2,,,3,0.1100056042,0.3330841718,0.6827777795
35,4,,4,1,1,1,,,3,0.3075536533,0.2085993365,0.4803521775
35,4,4,6,1,1,1,4,0,3,0.4681271163,0.1120423941,0.6194965391
34,4,4,2,1,1,3,3,0,3,0.532640429,0.0271322024,0.8797127511
48,3,,3,1,1,2,,,3,0.2726678905,0.425454085,0.3549603617
28,4,4,1,1,1,1,3,0,3,0.8594322451,0.2588355757,0.3265374127
26,4,,1,1,1,3,,,3,0.1858201889,0.7890691356,0.0994794225
43,3,3,8,1,1,1,3,0,3,0.8798824399,0.3729613337,0.6337922135
28,2,2,5,1,0,2,4,0,3,0.9313965449,0.7634020256,0.9246202102
22,3,4,3,1,1,2,3,0,3,0.8698964542,0.9684325368,0.3796314301
26,3,,3,1,1,3,,,3,0.2418057277,0.9975519949,0.3373542951
30,3,,4,1,1,3,,,3,0.1472975962,0.2318486805,0.0919247908
38,4,,5,1,1,2,,,3,0.2464276502,0.5392087016,0.7948155728
44,4,4,8,1,1,2,4,0,3,0.4968603502,0.2647291325,0.2433402172
25,4,4,1,0,1,1,4,0,3,0.4892235475,0.9512409698,0.5847350739
34,4,,3,1,1,1,,,3,0.2533700742,0.7723429914,0.1735693916
26,4,4,3,1,1,3,4,0,3,0.9216754869,0.7437969617,0.3032773837
20,4,4,2,1,1,1,3,0,3,0.4231204383,0.3550992712,0.3037855887
39,4,4,2,0,1,1,3,0,3,0.5432465968,0.3159897022,0.3581278731
27,3,4,4,1,1,3,3,0,3,0.3676619918,0.3485745538,0.8251079562
32,4,,2,1,0,3,,,3,0.204028709,0.4905742214,0.1331383871
48,3,4,8,1,0,1,4,0,3,0.4089169122,0.6443975361,0.5131898176
39,4,3,4,1,1,3,4,0,3,0.5307982408,0.3384987592,0.9844755647
37,4,4,3,1,0,1,4,0,3,0.7299013048,0.485838094,0.9663451072
33,4,4,2,0,0,1,3,0,3,0.7836760519,0.1842934509,0.1843348412
32,4,4,3,1,0,1,4,0,3,0.5823534762,0.9178441255,0.3012908773
25,4,4,2,1,1,1,3,0,3,0.9498851681,0.5950187759,0.8122514858
37,4,4,3,1,1,2,4,0,3,0.5160568736,0.9348396794,0.8768591787
40,4,4,4,1,1,1,4,0,3,0.64479822,0.7759440591,0.0072448296
38,4,4,6,1,1,2,4,0,3,0.9605650129,0.6616735243,0.727256927
36,4,4,4,1,1,1,4,0,3,0.8127604317,0.9116316191,0.3068767112
27,3,,3,1,1,2,,,3,0.0516724512,0.1724584089,0.0782302954
22,1,3,2,1,1,3,1,0,3,0.5944883682,0.6767962108,0.7252041976
22,2,,2,1,1,2,,,3,0.2575830548,0.9250322319,0.6013007237
30,3,,3,1,1,2,,,3,0.1649277989,0.9239023472,0.7572213145
20,2,,2,1,1,3,,,3,0.1744734953,0.6291883954,0.5494919506
34,4,4,2,1,1,1,4,0,3,0.3851165475,0.3442539039,0.9969495954
31,3,4,5,1,1,3,1,0,3,0.8036419576,0.6709165423,0.3170463365
30,3,3,3,1,0,3,2,0,3,0.8501239907,0.5227895125,0.6806434266
44,3,4,5,1,0,1,4,0,3,0.5883250141,0.2214770439,0.5712833184
24,3,3,3,1,0,2,1,0,3,0.889827643,0.7556251133,0.5182362723
19,4,,2,1,1,1,,,3,0.0082600568,0.3958899818,0.5581166323
28,4,,5,1,1,2,,,3,0.2822040288,0.5890319653,0.106253543
27,4,,1,0,0,1,,,3,0.2763685073,0.557306086,0.9594817827
29,3,,3,1,1,2,,,3,0.2174645887,0.9252237086,0.9152735718
37,4,4,3,1,1,2,4,0,3,0.8541825273,0.879796145,0.6644096163
32,2,2,8,1,1,2,1,0,3,0.703273896,0.6904649849,0.7846367875
21,2,,1,1,1,4,,,3,0.2996978407,0.2992724559,0.6970020024
33,2,3,7,1,0,3,1,0,3,0.8646337003,0.5622509371,0.0839089808
23,2,3,2,1,1,3,1,0,3,0.6778104634,0.0338705289,0.7583443051
36,2,2,5,1,1,3,4,0,3,0.6477066887,0.4562074842,0.4453542495
33,2,,3,1,1,3,,,3,0.1959011123,0.8074455475,0.130721008
35,4,4,2,1,0,1,4,0,3,0.5495258353,0.5564347904,0.7898256885
25,2,,4,1,1,3,,,3,0.0122307991,0.4648700699,0.925700108
29,2,4,4,1,0,2,4,0,3,0.721955743,0.8156165559,0.1343839146
23,3,,1,1,1,2,,,3,0.0425485051,0.436585353,0.5759023044
19,3,,1,1,1,2,,,3,0.0575190517,0.833645495,0.5757248269
35,1,,6,1,1,2,,,3,0.2732827646,0.921449386,0.5379449933
25,3,3,3,1,1,3,2,0,3,0.6675704167,0.530947367,0.8616339992
40,3,,6,1,1,1,,,3,0.0153079713,0.8646291945,0.8644253387
17,3,4,1,1,1,2,1,0,3,0.5054963406,0.9778247429,0.0925778659
25,2,4,3,1,1,3,3,0,3,0.3318008749,0.920070488,0.5897280903
24,3,3,1,1,1,3,2,0,3,0.7962442487,0.3889035235,0.7094922577
23,4,4,1,1,1,3,3,0,3,0.4042320938,0.5783601015,0.1130829752
25,2,4,3,1,1,3,2,0,3,0.7118606105,0.8493845932,0.816072951
30,1,,4,1,1,3,,,3,0.1340290993,0.9628468775,0.6388078302
31,1,1,3,1,1,4,2,1,3,0.4476344639,0.6656879688,0.5334148167
26,3,,2,1,1,3,,,3,0.0063077644,0.8625098187,0.096329887
28,3,4,2,1,1,2,3,0,3,0.4817355347,0.6179126355,0.5529096371
30,3,3,3,1,1,3,1,0,3,0.4790954941,0.686210296,0.9044937235
29,3,4,5,1,1,1,2,0,3,0.9658830697,0.5925723331,0.699027534
24,1,,4,1,1,3,,,3,0.3109954793,0.5772352897,0.2512392077
26,3,4,2,1,1,1,3,0,3,0.8678746102,0.2406611788,0.4971863187
25,3,,3,1,1,3,,,3,0.2831554223,0.9853605847,0.301377765
35,4,,3,1,1,1,,,3,0.1157882689,0.4484721173,0.0295246975
22,4,4,1,1,0,2,4,0,3,0.709297676,0.759843672,0.3375494114
19,4,,1,1,1,2,,,3,0.1287161736,0.1345049381,0.0745949829
29,2,3,5,1,1,2,4,0,3,0.6134282149,0.3137577019,0.7278578243
21,3,4,2,1,1,3,3,0,3,0.6572225232,0.8818159825,0.388467611
21,3,3,1,1,1,3,3,0,3,0.4734432667,0.8061803513,0.0480652703
41,1,,9,1,1,2,,,3,0.1501663468,0.7146817016,0.7831214647
37,2,4,3,1,1,2,3,0,3,0.8674001647,0.536921981,0.0280031623
27,4,4,3,1,1,3,4,1,3,0.6913560036,0.0439376957,0.6124830333
26,2,,2,1,1,2,,,3,0.318110509,0.5162003881,0.4740459935
37,4,4,6,1,0,3,4,0,3,0.3685792737,0.496813427,0.1414558716
25,3,,3,1,1,2,,,3,0.3137302014,0.3933718421,0.1279423154
32,4,3,3,1,1,2,4,0,3,0.4577712638,0.0826676106,0.390002242
34,1,,4,1,1,3,,,3,0.1937360452,0.3270365839,0.0320917992
23,4,,2,1,0,2,,,3,0.0288759349,0.5622835735,0.3705775306
28,3,,2,1,1,3,,,3,0.3155355874,0.1201871071,0.9718041629
24,3,,1,1,1,3,,,3,0.085978996,0.2285422055,0.6836836011
32,2,3,4,1,0,2,2,0,3,0.3419866354,0.6715663623,0.5140565049
22,1,,3,1,1,3,,,3,0.3108633758,0.5458024654,0.7834961432
25,3,3,1,1,1,2,1,0,3,0.7104801227,0.4389543177,0.0618715501
25,2,3,2,1,1,2,4,0,3,0.9918042668,0.2237298206,0.6765311187
38,2,,3,1,1,2,,,3,0.0484933174,0.1834484731,0.5442373811
33,2,2,2,1,1,3,4,0,3,0.8810621406,0.3277977385,0.7449581575
41,4,,8,1,1,1,,,3,0.0305516292,0.1788151228,0.8361546708
29,3,3,4,1,1,3,4,0,3,0.4764300689,0.8899392457,0.8099215207
22,3,4,1,1,0,1,4,0,3,0.8302727965,0.9005789607,0.1722341423
29,3,3,6,1,1,3,3,0,3,0.439940856,0.1382323509,0.6925648254
26,3,,3,1,1,3,,,3,0.0030030636,0.161659651,0.2298955029
28,2,3,3,1,1,3,4,0,3,0.9446993959,0.6459924521,0.6727343317
27,4,4,1,0,1,3,4,0,3,0.7068713823,0.9770159214,0.8712142407
29,2,,2,1,1,3,,,3,0.1688362701,0.6882704085,0.0412156293
24,3,4,2,1,1,3,3,0,3,0.7090691052,0.5125213673,0.3512946308
29,3,4,3,1,1,3,2,0,3,0.5684236044,0.7906245891,0.6060443649
38,3,4,7,1,1,3,2,0,3,0.8877477277,0.9006589539,0.7823284575
23,3,,2,1,0,3,,,3,0.159870267,0.5568296036,0.2294621832
20,4,3,1,1,1,3,4,0,3,0.5802391742,0.5019094551,0.364175806
32,1,,4,1,1,3,,,3,0.0756122102,0.4629905696,0.7412345315
25,2,3,2,1,1,3,1,0,3,0.5281995798,0.5506759489,0.3595098403
26,1,2,3,1,0,3,2,0,3,0.4041765921,0.0746255783,0.2091532346
23,1,,3,1,1,3,,,3,0.0526421271,0.3842408128,0.9264196958
23,4,4,3,1,1,3,3,0,3,0.9359895037,0.8181783691,0.8340567042
28,3,4,5,1,1,2,4,0,3,0.5474447569,0.6649692155,0.7723061772
22,4,4,3,1,1,3,2,0,3,0.402724398,0.6479935412,0.43380615
28,2,4,4,1,1,3,4,0,3,0.7651712078,0.3665195184,0.2263825746
26,3,3,3,1,1,3,3,0,3,0.4563147404,0.0590239377,0.699865749
26,2,3,2,1,1,3,3,0,3,0.7396914134,0.6801092241,0.192888259
24,4,,3,1,1,3,,,3,0.1776805269,0.7257563717,0.0984395231
29,4,4,3,1,0,1,4,0,3,0.572720588,0.2660968826,0.1876355797
29,3,4,4,1,0,1,3,0,3,0.4366970278,0.2993970342,0.7333065019
42,4,4,5,1,1,1,4,0,3,0.6987318428,0.5588590207,0.0035065576
27,4,,2,1,1,3,,,3,0.0154669196,0.8032496915,0.9765369743
35,3,,5,1,1,1,,,3,0.134312573,0.8520389143,0.9949040241
21,3,4,1,1,1,3,2,0,3,0.4930878857,0.8880541441,0.7107035544
21,1,3,1,1,1,3,3,1,3,0.439356066,0.1490604049,0.091054834
22,3,4,1,1,1,3,3,0,3,0.8441597944,0.3390324089,0.829341941
28,3,,4,1,1,3,,,3,0.2783923439,0.7399137126,0.8515411652
22,3,,1,0,0,1,,,3,0.0243206504,0.9042186848,0.4886807899
23,3,2,1,1,1,3,3,0,3,0.4234714436,0.0710546146,0.835691654
28,3,,2,0,1,2,,,3,0.3090420143,0.3081043145,0.1060664529
30,4,,3,0,0,2,,,3,0.3098033831,0.103752791,0.3485513466
25,3,4,3,1,0,3,4,0,3,0.8455157335,0.8927068044,0.4466316465
33,4,4,4,1,1,2,3,0,3,0.4828487581,0.5012438109,0.7691179438
33,3,,6,1,1,3,,,3,0.060137569,0.6104080885,0.7536146304
30,4,4,2,0,0,3,3,0,3,0.5072434333,0.3502994014,0.3506596444
22,2,4,1,1,1,3,3,0,3,0.3540751181,0.5059222702,0.9863018882
38,3,3,2,0,1,3,4,0,3,0.9287434797,0.4286217626,0.8948275349
35,4,,2,0,1,3,,,3,0.2708427106,0.494683393,0.9500623322
34,2,2,4,0,1,3,2,0,3,0.8994455728,0.8547419616,0.4720787092
39,4,4,2,0,1,3,4,0,3,0.9652636889,0.028826294,0.9974528309
47,4,,4,1,1,1,,,3,0.003222975,0.8450335445,0.4463940353
38,4,4,2,1,0,1,4,0,3,0.3721959276,0.2126633796,0.019746956
43,4,4,5,1,1,1,4,0,3,0.7509558805,0.1494107825,0.4774660573
21,3,3,1,1,1,2,2,0,3,0.696477162,0.141663218,0.1520825858
30,3,4,2,1,1,1,2,0,3,0.7060559605,0.0961876382,0.670793997
27,3,4,2,1,1,1,3,0,3,0.8273216802,0.423358381,0.159101815
22,4,,1,0,1,3,,,3,0.2955315636,0.9675235203,0.3170068987
25,1,,3,1,1,2,,,3,0.0001606196,0.7692835884,0.7605121074
22,1,3,2,1,1,3,2,0,3,0.5982507871,0.8559524277,0.5339781188
28,4,4,4,1,1,2,3,0,3,0.8976952708,0.7202360894,0.3625686631
25,3,3,2,1,1,2,3,0,3,0.3538718779,0.6675105769,0.9159123813
26,4,4,2,1,0,3,3,0,3,0.6112292528,0.5928539595,0.8417050866
31,3,3,3,1,1,3,1,1,3,0.3251566851,0.519666455,0.4391791743
32,1,,4,1,1,3,,,3,0.047736954,0.5504630141,0.7853570212
35,2,,6,1,1,3,,,3,0.0568159446,0.8148828772,0.9529873379
24,2,,5,1,1,3,,,3,0.1554510892,0.0534102996,0.6679969596
28,4,,2,1,1,1,,,3,0.135128968,0.3046381256,0.6807399786
36,4,4,3,0,0,2,4,0,3,0.4674022023,0.2961350085,0.7422051084
47,4,4,5,1,1,1,3,0,3,0.6425545894,0.5205301342,0.3610432587
26,4,4,2,1,0,1,4,0,3,0.481937554,0.4844662554,0.0506867068
22,3,4,2,0,1,3,4,0,3,0.4572791548,0.3787299219,0.5156570075
30,4,4,2,1,1,4,3,0,3,0.4663580453,0.8761972733,0.1142134592
41,4,4,5,1,1,1,4,0,3,0.6027673807,0.3440159398,0.6846688398
19,4,,1,1,1,3,,,3,0.1878150628,0.8547215387,0.3836914526
45,3,4,2,0,1,3,3,0,3,0.8143726624,0.5344098273,0.2916639081
35,1,2,5,1,1,2,2,1,3,0.3573629336,0.2790281196,0.4658180473
21,2,2,1,1,1,3,2,0,3,0.4366165127,0.3462619485,0.543926846
32,1,,6,0,1,2,,,3,0.0770874638,0.2360801959,0.3097806593
32,3,,5,0,1,3,,,3,0.1153080436,0.9893162879,0.8192028794
46,2,3,6,0,0,3,4,0,3,0.4982110762,0.1624343699,0.7174582084
41,1,2,6,1,1,3,3,0,3,0.6605732914,0.7447360781,0.1614526441
36,4,,3,0,1,3,,,3,0.2292565188,0.8266889871,0.1496662684
37,3,4,3,0,1,3,4,0,3,0.5613240779,0.810496577,0.5468477516
37,3,4,4,0,1,2,4,0,3,0.7376656969,0.8036072258,0.052683793
35,4,,3,0,1,3,,,3,0.2801007825,0.5544300105,0.0154254604
29,2,,4,1,1,3,,,3,0.0307707228,0.0679164087,0.5768685199
28,4,4,2,0,1,2,4,0,3,0.8124451078,0.9525888921,0.8228074125
46,4,4,4,0,1,1,4,0,3,0.8233311301,0.6015457714,0.1278206879
34,4,3,3,0,1,2,4,0,3,0.5292717267,0.7007605493,0.0800218466
43,3,,2,0,0,3,,,3,0.0833542194,0.1849160638,0.5732780153
28,4,4,3,0,0,3,4,0,3,0.6697035137,0.406125196,0.5194901808
28,3,3,3,1,0,2,4,0,3,0.5982233074,0.8447820874,0.6586901153
34,4,4,6,1,1,2,2,0,3,0.4657443261,0.087375131,0.7512436424
27,2,4,4,1,1,3,4,0,3,0.3589083107,0.3805446822,0.7239653607
36,1,,6,1,1,3,,,3,0.1661546655,0.3675108903,0.2142181286
17,2,2,0,1,0,3,2,0,3,0.6779437576,0.0145943882,0.7429332895
21,3,,1,1,1,3,,,3,0.1558518466,0.5402505731,0.4184606212
25,2,2,1,1,1,3,1,0,3,0.9294355837,0.9668220547,0.2913029037
23,2,3,2,1,0,3,2,0,3,0.9401458008,0.032130878,0.2726979732
25,2,2,1,1,1,3,3,0,3,0.3773897306,0.0261688549,0.3092542292
35,1,2,4,1,0,4,4,0,3,0.9301241887,0.6962727037,0.4411688701
32,3,4,4,1,1,3,2,0,3,0.3296129356,0.4481570038,0.6735635301
37,2,3,5,1,1,4,2,0,3,0.7053278516,0.2520887033,0.014824484
31,3,4,4,1,0,3,3,0,3,0.7426717615,0.1826503846,0.525145585
25,3,,3,1,1,3,,,3,0.2929045783,0.6464287125,0.0758229797
26,3,4,4,1,1,2,4,0,3,0.9611937161,0.1760674013,0.6049189654
39,1,2,2,1,0,2,4,0,3,0.6031408448,0.8047138019,0.5953307583
21,3,3,2,1,1,2,3,0,3,0.4798931696,0.6435026599,0.0239605033
35,3,,9,1,0,3,,,3,0.0030925944,0.175109062,0.30689888
20,2,2,1,1,1,3,2,0,3,0.5647339707,0.1859444115,0.513970291
40,2,3,5,1,1,3,3,0,3,0.7857988075,0.4107206713,0.1119938428
41,3,3,7,0,1,2,4,0,3,0.8670791801,0.1728804969,0.1455064086
36,2,,8,1,1,1,,,3,0.1987498604,0.2230918613,0.6611368883
40,2,4,3,0,1,3,4,0,3,0.7174302818,0.085335922,0.5842810495
32,4,4,3,1,0,1,4,0,3,0.8981678537,0.5736959989,0.4768892152
24,3,4,4,1,1,2,3,0,3,0.6484469393,0.0143519598,0.1944956496
20,3,,1,0,1,2,,,3,0.2995080046,0.6084330909,0.6302925128
32,4,4,4,1,0,1,4,0,3,0.4897702553,0.5164902967,0.3609904015
22,2,2,3,1,0,3,3,0,3,0.3806370503,0.7143526975,0.9937025048
30,3,,4,1,0,2,,,3,0.1170424675,0.270116367,0.8436866537
31,4,4,3,1,0,1,4,0,3,0.9004138526,0.5487400389,0.9942985876
35,3,4,5,1,1,1,4,0,3,0.6334951686,0.4930696136,0.1417768957
38,4,4,2,1,1,3,4,0,3,0.3995901204,0.7334094261,0.6056144762
31,4,4,1,1,1,1,4,0,3,0.3275019551,0.3702328742,0.3792571981
25,4,4,2,1,1,2,4,0,3,0.777830229,0.4105979676,0.734995447
30,4,4,2,1,1,1,4,0,3,0.610150249,0.868928729,0.5648551176
22,1,,2,1,1,3,,,3,0.2330718922,0.7643228005,0.4770953187
31,4,4,3,1,1,1,4,0,3,0.8217004686,0.1602540054,0.03166802
29,4,,3,1,1,3,,,3,0.1775462279,0.5958068364,0.6624021636
29,2,,3,1,0,3,,,3,0.2437228892,0.3997770713,0.3961661735
38,4,,3,0,0,3,,,3,0.0026417915,0.3909648705,0.1819867618
22,3,4,2,1,1,2,4,0,3,0.8526033204,0.4325445785,0.4311589652
45,4,,3,1,1,1,,,3,0.1377226581,0.6170280853,0.6086661274
26,3,4,3,1,1,3,2,0,3,0.6686594112,0.62680813,0.3918782628
37,4,4,3,0,1,3,4,0,3,0.3378799112,0.017909402,0.8098173066
36,4,4,3,0,1,2,4,0,3,0.5770717559,0.9861936727,0.2921799581
33,4,4,2,1,1,2,4,0,3,0.5419028846,0.3245111249,0.3602450189
32,4,4,3,1,0,1,4,0,3,0.3500105656,0.6174761064,0.4264182017
35,4,4,4,0,0,1,4,0,3,0.4835842296,0.7885342025,0.4977706166
25,4,4,1,1,1,1,4,0,3,0.7668910663,0.2030981328,0.8459294978
31,4,4,3,1,1,4,4,0,3,0.754047348,0.715100875,0.1696730615
25,2,3,5,1,1,2,3,0,3,0.6863903965,0.5828858184,0.3878144414
26,3,2,5,1,1,2,2,0,3,0.8406683681,0.4973092878,0.0888186167
23,2,,3,1,1,2,,,3,0.1928574369,0.5051840039,0.5536674245
28,3,4,3,1,1,1,4,0,3,0.727619469,0.976383117,0.3914679407
34,3,4,3,0,0,3,4,0,3,0.7198554923,0.6452262665,0.6242636156
46,3,4,9,1,1,3,4,0,3,0.8667117934,0.6586813827,0.8626724528
25,4,,1,1,1,1,,,3,0.0136905257,0.8460315488,0.8561115651
21,2,1,3,1,0,3,1,1,3,0.5674019636,0.8658254607,0.6777205941
25,2,3,4,1,0,3,2,0,3,0.5526328574,0.4268446497,0.3554015869
28,2,3,6,1,1,2,4,0,3,0.3334403361,0.5990441817,0.4523404173
36,2,4,11,1,1,1,4,1,3,0.6278819179,0.3500589162,0.651025872
46,1,2,9,1,0,3,4,1,3,0.6779416882,0.0409340989,0.6686809359
35,2,2,6,1,0,3,1,1,1,0.3366355856,0.7726705199,0.8166045853
41,3,2,11,1,1,2,3,0,1,0.4608932857,0.9673765786,0.4532866941
27,2,4,1,1,0,1,1,0,1,0.6554933324,0.2103755638,0.2209703239
25,4,,0,1,0,3,,,1,0.2967923224,0.5418514235,0.7409949478
23,2,2,2,1,1,3,3,0,1,0.916100983,0.9662960195,0.954378258
48,1,,1,1,0,3,,,1,0.2823330887,0.7051084324,0.0741511118
23,4,,0,1,0,1,,,1,0.1820983948,0.9294667663,0.8003476201
31,3,,2,1,1,3,,,1,0.3120577649,0.774978768,0.4030198704
49,4,4,1,1,1,3,4,0,1,0.4677221833,0.065838526,0.0835196339
42,2,3,2,1,1,1,4,0,1,0.5137811101,0.3372951822,0.2588341028
26,2,,3,1,1,3,,,1,0.2899290655,0.7952125845,0.144788975
21,2,2,1,1,1,3,2,0,1,0.6215640966,0.8509286502,0.548704068
29,3,,4,1,1,1,,,1,0.1906675418,0.190477267,0.2648971296
38,1,2,12,1,1,2,3,0,1,0.3746174967,0.3652577155,0.9659731304
25,4,,2,1,1,3,,,1,0.0934262015,0.736989322,0.9310903838
22,4,,0,1,1,3,,,1,0.3128456875,0.8762087784,0.9844260532
20,3,4,0,1,1,3,3,0,1,0.5846649728,0.8031464893,0.6470001571
35,4,,1,1,1,1,,,1,0.2227063948,0.7902018622,0.7701224558
32,2,3,1,1,1,3,3,0,1,0.3217683622,0.7954153487,0.9514543102
38,2,,3,1,1,1,,,1,0.2612862081,0.5480020538,0.2790562963
27,1,2,4,1,1,1,4,1,1,0.3659554112,0.5347118459,0.3151991089
41,2,4,1,1,1,2,3,0,1,0.4965599331,0.3274715498,0.2392363419
28,3,4,0,1,0,1,3,0,1,0.4365687587,0.249764125,0.9760481086
23,4,4,1,1,0,3,3,0,1,0.694673695,0.6455981897,0.0438179365
27,4,4,1,0,0,2,4,0,1,0.7538136224,0.9321306399,0.3013360232
33,4,,2,0,1,1,,,1,0.0710294182,0.6960011514,0.7787268482
39,2,,5,1,0,3,,,1,0.2147261259,0.3047637755,0.3159176387
41,2,2,5,0,1,2,2,0,1,0.475635058,0.2884714037,0.5380856965
40,2,2,8,1,1,1,3,0,1,0.587742715,0.5970910762,0.9743133448
43,3,4,10,1,1,3,3,0,1,0.3911976458,0.4563519901,0.7698717149
35,3,,6,1,0,2,,,1,0.0064968285,0.8854084187,0.755948827
32,3,4,0,1,1,3,4,0,1,0.9478994836,0.5807192417,0.2587541147
49,2,3,4,1,1,2,3,0,1,0.7144230184,0.7462590457,0.1242590892
47,2,2,4,1,1,3,1,0,1,0.9380518379,0.4113208961,0.8705051112
42,4,,1,1,1,2,,,1,0.0291581433,0.9081734037,0.9956333004
48,4,,4,0,1,1,,,1,0.0383493644,0.5564337943,0.1548888391
42,4,4,3,1,1,1,4,0,1,0.9924680213,0.2406793447,0.0719976477
37,4,4,2,1,1,1,4,0,1,0.4140416879,0.5313654363,0.7019325479
23,3,3,1,1,0,2,4,0,1,0.7539533944,0.927163294,0.1900484302
24,3,4,0,1,0,2,3,0,1,0.5350965851,0.2746000729,0.165293912
43,2,3,3,0,1,2,3,0,1,0.565472998,0.8474179645,0.8400556756
24,3,3,2,1,0,3,2,0,1,0.5509536031,0.7714668106,0.5615932939
29,2,4,0,1,0,3,4,0,1,0.5157258015,0.7266481396,0.962515275
45,1,1,0,0,0,2,1,0,1,0.7582492632,0.6022434335,0.3792543762
31,4,4,3,1,0,2,3,0,1,0.9046571073,0.6729811219,0.7997005455
44,1,4,9,1,1,1,2,0,1,0.6543592674,0.9573068619,0.7441156203
28,2,3,1,1,1,3,1,0,1,0.7792826066,0.7124825147,0.7252964981
28,3,4,1,0,1,2,2,0,1,0.4283977674,0.0897163018,0.3763079179
33,1,2,0,1,0,3,3,0,1,0.6080224577,0.4572714527,0.0978250648
